Number_of_Turns,Type_of_Win,Winner,Player_of_1st_Unit_lost,1st_Unit_Lost_Type,Player_of_2nd_Unit_lost,2nd_Unit_Lost_Type,Player_of_3rd_Unit_lost,3rd_Unit_Lost_Type,Player_of_4th_Unit_lost,4th_Unit_Lost_Type,1st_Combined_Stat,2nd_Combined_Stat,3rd_Combined_Stat,4th_Combined_Stat,
150.000000,1,1,1,1,1,3,0,1,1,3,1,3,-1,3,
150.000000,1,1,0,1,1,1,0,3,0,1,-1,1,-3,-1,
150.000000,1,0,1,1,1,1,1,3,0,3,1,1,3,-3,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,1,1,0,1,0,3,0,3,1,-1,-3,-3,
150.000000,1,1,0,1,0,1,0,3,0,1,-1,-1,-3,-1,
150.000000,1,1,0,1,0,1,0,1,0,3,-1,-1,-1,-3,
150.000000,1,1,1,1,1,3,0,3,0,1,1,3,-3,-1,
150.000000,1,0,1,1,1,2,0,1,0,1,1,2,-1,-1,
150.000000,1,0,1,1,0,1,0,3,1,1,1,-1,-3,1,
150.000000,1,1,0,1,0,1,1,1,0,3,-1,-1,1,-3,
150.000000,1,0,0,1,1,3,1,1,1,1,-1,3,1,1,
150.000000,1,0,1,1,0,1,1,1,0,3,1,-1,1,-3,
150.000000,1,1,1,1,1,1,1,1,1,3,1,1,1,3,
150.000000,1,0,1,1,1,2,0,1,0,1,1,2,-1,-1,
150.000000,1,0,0,1,1,1,1,3,1,1,-1,1,3,1,
150.000000,1,0,1,1,0,3,0,1,1,1,1,-3,-1,1,
150.000000,1,1,0,1,1,3,1,1,1,1,-1,3,1,1,
150.000000,1,0,1,1,0,1,0,2,1,1,1,-1,-2,1,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,0,1,1,3,0,1,1,1,-1,3,-1,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,1,1,1,1,0,1,1,3,1,1,-1,3,
150.000000,1,1,1,1,1,2,0,3,0,2,1,2,-3,-2,
150.000000,1,0,1,1,0,1,0,1,1,2,1,-1,-1,2,
150.000000,1,0,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,0,0,1,1,1,1,1,1,3,-1,1,1,3,
150.000000,1,1,1,1,0,1,0,1,0,2,1,-1,-1,-2,
150.000000,1,1,0,1,1,1,0,3,1,3,-1,1,-3,3,
150.000000,1,1,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,0,1,0,1,1,1,0,3,-1,-1,1,-3,
150.000000,1,1,1,1,0,1,0,3,0,1,1,-1,-3,-1,
150.000000,1,1,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,1,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,1,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,0,1,1,0,1,1,1,1,2,1,-1,1,2,
150.000000,1,1,1,1,0,3,0,3,0,1,1,-3,-3,-1,
150.000000,1,1,1,1,0,1,0,1,0,2,1,-1,-1,-2,
150.000000,1,0,0,1,1,1,0,3,1,2,-1,1,-3,2,
150.000000,1,0,0,1,1,1,1,3,1,2,-1,1,3,2,
150.000000,1,0,1,1,1,1,1,2,0,1,1,1,2,-1,
150.000000,1,0,1,3,1,1,0,2,1,3,3,1,-2,3,
150.000000,1,1,1,1,0,1,0,1,0,2,1,-1,-1,-2,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,0,1,0,1,1,3,1,1,-1,-1,3,1,
150.000000,1,1,0,1,1,1,0,1,0,3,-1,1,-1,-3,
150.000000,1,0,0,1,1,1,1,3,0,3,-1,1,3,-3,
150.000000,1,0,1,1,0,1,1,1,1,3,1,-1,1,3,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,1,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,1,1,1,0,3,1,2,1,2,1,-3,2,2,
150.000000,1,1,1,3,1,3,1,1,1,1,3,3,1,1,
150.000000,1,0,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,0,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,1,0,2,0,1,1,3,0,1,-2,-1,3,-1,
150.000000,1,0,1,1,1,1,1,3,1,2,1,1,3,2,
150.000000,1,0,1,1,0,1,1,3,0,1,1,-1,3,-1,
150.000000,1,0,1,1,1,2,1,1,0,1,1,2,1,-1,
150.000000,1,1,0,1,0,2,0,1,1,3,-1,-2,-1,3,
150.000000,1,0,1,3,1,1,1,1,0,1,3,1,1,-1,
150.000000,1,0,1,3,1,1,1,3,1,3,3,1,3,3,
150.000000,1,0,1,3,1,1,0,1,0,2,3,1,-1,-2,
150.000000,1,1,1,1,1,3,0,1,1,1,1,3,-1,1,
150.000000,1,0,1,1,1,1,1,3,0,1,1,1,3,-1,
150.000000,1,1,0,3,0,3,0,1,1,1,-3,-3,-1,1,
150.000000,1,1,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,1,2,1,1,1,3,1,1,2,1,3,1,
150.000000,1,0,1,3,0,1,0,1,1,3,3,-1,-1,3,
150.000000,1,0,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,0,3,0,1,0,1,0,1,-3,-1,-1,-1,
150.000000,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,1,1,1,1,2,1,3,0,2,1,2,3,-2,
150.000000,1,1,1,1,1,3,0,1,0,1,1,3,-1,-1,
150.000000,1,1,0,1,1,2,0,3,1,2,-1,2,-3,2,
150.000000,1,1,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,1,0,1,0,1,0,3,1,1,-1,-1,-3,1,
150.000000,1,1,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,1,1,1,0,3,1,3,1,2,1,-3,3,2,
150.000000,1,1,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,0,0,1,1,3,0,1,0,3,-1,3,-1,-3,
150.000000,1,0,0,1,0,1,1,1,0,1,-1,-1,1,-1,
150.000000,1,1,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,1,1,1,0,1,0,2,0,1,1,-1,-2,-1,
150.000000,1,0,1,2,1,1,1,3,1,1,2,1,3,1,
150.000000,1,0,1,1,1,3,1,1,0,1,1,3,1,-1,
150.000000,1,0,1,1,0,1,1,1,1,3,1,-1,1,3,
150.000000,1,0,0,1,1,1,0,2,0,1,-1,1,-2,-1,
150.000000,1,1,0,1,1,1,1,1,0,2,-1,1,1,-2,
150.000000,1,0,1,1,0,1,0,2,0,3,1,-1,-2,-3,
150.000000,1,1,0,1,0,3,0,2,1,1,-1,-3,-2,1,
150.000000,1,1,0,1,0,1,0,3,0,2,-1,-1,-3,-2,
150.000000,1,0,1,1,1,3,0,1,1,1,1,3,-1,1,
150.000000,1,0,1,1,0,3,1,2,1,3,1,-3,2,3,
150.000000,1,1,0,1,0,3,0,1,0,3,-1,-3,-1,-3,
150.000000,1,0,1,1,0,3,1,1,1,2,1,-3,1,2,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,0,0,1,1,2,0,1,0,3,-1,2,-1,-3,
150.000000,1,0,0,1,1,1,0,1,1,3,-1,1,-1,3,
150.000000,1,1,1,1,1,1,0,3,1,1,1,1,-3,1,
150.000000,1,1,1,1,0,3,1,1,0,3,1,-3,1,-3,
150.000000,1,0,1,1,1,2,0,1,0,2,1,2,-1,-2,
150.000000,1,1,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,1,0,1,0,1,1,3,1,1,-1,-1,3,1,
150.000000,1,0,1,1,1,3,0,1,0,1,1,3,-1,-1,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,1,1,1,0,1,0,1,0,3,1,-1,-1,-3,
150.000000,1,1,0,2,0,1,0,1,1,1,-2,-1,-1,1,
150.000000,1,1,0,1,0,3,1,1,0,2,-1,-3,1,-2,
150.000000,1,1,0,1,0,1,1,1,0,3,-1,-1,1,-3,
150.000000,1,1,1,1,0,3,0,1,0,3,1,-3,-1,-3,
150.000000,1,0,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,1,0,1,0,1,1,1,0,1,-1,-1,1,-1,
150.000000,1,0,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,0,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,0,1,1,1,3,0,1,1,1,1,3,-1,1,
150.000000,1,0,1,1,1,1,1,3,0,1,1,1,3,-1,
150.000000,1,0,0,1,1,1,0,3,1,1,-1,1,-3,1,
150.000000,1,0,1,1,1,1,1,1,1,3,1,1,1,3,
150.000000,1,0,1,1,1,1,1,3,1,1,1,1,3,1,
150.000000,1,0,1,3,1,3,0,1,0,1,3,3,-1,-1,
150.000000,1,1,0,1,1,1,1,2,0,1,-1,1,2,-1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,1,0,2,0,1,1,3,1,1,-2,-1,3,1,
150.000000,1,0,1,3,1,1,1,1,0,2,3,1,1,-2,
150.000000,1,0,0,1,1,1,1,1,0,2,-1,1,1,-2,
150.000000,1,0,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,1,0,1,1,1,0,1,0,2,-1,1,-1,-2,
150.000000,1,1,1,1,1,1,1,1,0,3,1,1,1,-3,
150.000000,1,0,1,2,1,3,1,1,1,1,2,3,1,1,
150.000000,1,1,0,1,0,3,1,1,0,3,-1,-3,1,-3,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,0,0,1,1,1,0,3,0,1,-1,1,-3,-1,
150.000000,1,1,0,1,1,1,1,1,0,3,-1,1,1,-3,
150.000000,1,1,0,1,1,1,0,3,1,1,-1,1,-3,1,
150.000000,1,1,0,1,0,1,0,3,1,1,-1,-1,-3,1,
150.000000,1,0,1,1,0,3,0,1,0,1,1,-3,-1,-1,
150.000000,1,1,1,1,1,1,1,3,0,3,1,1,3,-3,
150.000000,1,0,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,0,0,1,0,1,1,3,1,1,-1,-1,3,1,
150.000000,1,0,1,1,0,2,1,1,1,1,1,-2,1,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,1,0,1,0,1,0,2,0,3,-1,-1,-2,-3,
150.000000,1,0,1,2,0,3,0,1,1,1,2,-3,-1,1,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,0,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,1,0,1,0,2,1,3,0,1,-1,-2,3,-1,
150.000000,1,0,1,1,0,1,0,2,1,2,1,-1,-2,2,
150.000000,1,1,1,1,0,1,1,3,0,1,1,-1,3,-1,
150.000000,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,0,1,1,1,1,0,1,1,3,1,1,-1,3,
150.000000,1,1,0,1,1,1,0,3,1,2,-1,1,-3,2,
150.000000,1,1,1,1,0,1,0,3,1,3,1,-1,-3,3,
150.000000,1,1,0,1,0,1,1,1,0,1,-1,-1,1,-1,
150.000000,1,0,1,1,0,2,1,1,1,1,1,-2,1,1,
150.000000,1,0,1,1,1,1,1,3,1,3,1,1,3,3,
150.000000,1,0,1,1,0,1,0,3,1,3,1,-1,-3,3,
150.000000,1,0,1,1,0,1,1,2,1,1,1,-1,2,1,
150.000000,1,0,0,3,1,1,0,2,0,1,-3,1,-2,-1,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,1,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,0,0,1,0,1,0,1,0,1,-1,-1,-1,-1,
150.000000,1,0,0,1,1,3,0,3,1,3,-1,3,-3,3,
150.000000,1,0,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,0,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,1,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,0,3,0,3,1,3,1,1,-3,-3,3,1,
150.000000,1,1,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,1,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,1,1,1,0,1,1,3,1,3,1,-1,3,3,
150.000000,1,0,1,2,0,2,1,1,1,1,2,-2,1,1,
150.000000,1,0,1,3,1,1,1,1,0,1,3,1,1,-1,
150.000000,1,0,1,1,1,1,1,1,1,3,1,1,1,3,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,1,1,0,1,0,1,0,3,1,-1,-1,-3,
150.000000,1,1,1,1,0,3,0,1,0,1,1,-3,-1,-1,
150.000000,1,0,1,1,1,1,0,3,1,1,1,1,-3,1,
150.000000,1,1,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,1,0,1,1,1,0,3,0,1,-1,1,-3,-1,
150.000000,1,1,0,1,1,1,1,1,0,3,-1,1,1,-3,
150.000000,1,1,1,1,0,3,0,1,0,3,1,-3,-1,-3,
150.000000,1,1,0,1,0,1,0,3,0,1,-1,-1,-3,-1,
150.000000,1,1,1,1,0,1,0,1,0,1,1,-1,-1,-1,
150.000000,1,0,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,1,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,1,0,1,0,1,1,1,0,1,-1,-1,1,-1,
150.000000,1,0,0,1,1,1,0,1,0,3,-1,1,-1,-3,
150.000000,1,0,1,1,1,2,0,2,1,1,1,2,-2,1,
149.000000,2,1,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,1,0,1,0,2,0,3,1,1,-1,-2,-3,1,
150.000000,1,1,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,0,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,1,0,1,0,1,1,3,1,3,-1,-1,3,3,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,1,0,1,1,1,0,1,1,2,-1,1,-1,2,
150.000000,1,0,1,3,1,1,0,1,0,1,3,1,-1,-1,
150.000000,1,1,0,1,0,2,1,1,0,2,-1,-2,1,-2,
150.000000,1,0,1,1,0,1,1,3,1,1,1,-1,3,1,
150.000000,1,0,1,1,1,1,1,1,0,3,1,1,1,-3,
150.000000,1,1,1,1,0,1,0,1,0,3,1,-1,-1,-3,
150.000000,1,1,0,1,1,3,1,3,0,1,-1,3,3,-1,
150.000000,1,0,1,1,1,3,0,1,0,1,1,3,-1,-1,
150.000000,1,1,1,1,0,2,0,1,1,3,1,-2,-1,3,
150.000000,1,1,0,1,0,3,1,3,1,1,-1,-3,3,1,
150.000000,1,1,0,3,0,1,0,1,0,3,-3,-1,-1,-3,
150.000000,1,1,1,3,0,1,0,1,1,1,3,-1,-1,1,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,0,1,1,1,1,1,3,0,1,1,1,3,-1,
150.000000,1,0,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,0,1,1,1,1,3,1,1,-1,1,3,1,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,0,1,1,1,1,1,3,1,3,1,1,3,3,
150.000000,1,1,1,2,0,1,1,2,0,3,2,-1,2,-3,
150.000000,1,0,1,3,1,1,0,1,1,3,3,1,-1,3,
150.000000,1,1,1,1,0,1,1,3,0,2,1,-1,3,-2,
150.000000,1,0,1,3,0,1,0,3,1,3,3,-1,-3,3,
150.000000,1,1,1,1,0,2,1,1,0,1,1,-2,1,-1,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,1,0,1,0,2,0,1,0,1,-1,-2,-1,-1,
150.000000,1,1,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,0,1,1,1,1,0,1,0,2,1,1,-1,-2,
150.000000,1,1,1,3,0,1,0,3,0,1,3,-1,-3,-1,
150.000000,1,0,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,1,0,1,1,1,0,1,0,3,-1,1,-1,-3,
150.000000,1,0,1,1,1,3,1,1,1,1,1,3,1,1,
150.000000,1,1,1,1,0,1,0,1,0,2,1,-1,-1,-2,
150.000000,1,0,0,1,1,3,0,3,0,1,-1,3,-3,-1,
150.000000,1,1,0,1,1,3,1,1,1,1,-1,3,1,1,
150.000000,1,1,0,1,1,2,0,1,0,1,-1,2,-1,-1,
150.000000,1,1,1,3,0,1,1,3,1,1,3,-1,3,1,
150.000000,1,0,1,1,1,1,1,3,1,1,1,1,3,1,
150.000000,1,0,1,1,1,1,0,3,0,3,1,1,-3,-3,
150.000000,1,1,0,1,0,3,1,3,1,1,-1,-3,3,1,
150.000000,1,0,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,0,0,1,1,3,0,3,0,1,-1,3,-3,-1,
150.000000,1,0,0,3,1,1,1,3,0,1,-3,1,3,-1,
150.000000,1,1,0,1,0,1,0,1,1,3,-1,-1,-1,3,
150.000000,1,0,1,1,1,3,0,1,0,1,1,3,-1,-1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,0,1,1,3,1,1,0,2,-1,3,1,-2,
150.000000,1,0,1,1,1,1,0,3,1,3,1,1,-3,3,
150.000000,1,0,1,1,1,1,0,1,1,1,1,1,-1,1,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,1,0,3,1,3,0,2,0,1,-3,3,-2,-1,
150.000000,1,0,1,3,0,1,0,1,1,1,3,-1,-1,1,
150.000000,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,0,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,0,1,1,0,1,1,1,1,3,1,-1,1,3,
150.000000,1,0,0,1,1,3,1,1,1,2,-1,3,1,2,
150.000000,1,0,1,3,0,1,1,1,1,1,3,-1,1,1,
150.000000,1,0,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,0,1,1,0,1,1,1,0,3,1,-1,1,-3,
150.000000,1,0,0,1,1,2,1,1,1,1,-1,2,1,1,
150.000000,1,0,0,1,1,1,0,1,1,3,-1,1,-1,3,
150.000000,1,1,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,0,1,1,1,1,1,1,0,3,1,1,1,-3,
150.000000,1,0,1,1,1,1,0,2,1,1,1,1,-2,1,
150.000000,1,1,0,3,0,1,1,1,1,3,-3,-1,1,3,
150.000000,1,0,1,1,0,1,1,3,1,1,1,-1,3,1,
150.000000,1,0,1,1,0,1,1,1,1,2,1,-1,1,2,
150.000000,1,0,0,1,0,3,1,2,1,3,-1,-3,2,3,
150.000000,1,0,1,1,0,1,1,1,0,3,1,-1,1,-3,
150.000000,1,1,0,1,1,1,1,3,0,1,-1,1,3,-1,
150.000000,1,0,0,1,1,1,1,1,1,3,-1,1,1,3,
150.000000,1,0,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,0,0,1,1,1,1,1,1,3,-1,1,1,3,
150.000000,1,0,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,1,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,
150.000000,1,0,0,1,1,3,1,1,1,1,-1,3,1,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,0,1,1,0,1,1,1,1,1,1,-1,1,1,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,0,1,1,1,1,0,1,0,1,1,1,-1,-1,
150.000000,1,1,0,3,1,1,1,1,0,1,-3,1,1,-1,
150.000000,1,0,1,1,1,3,0,1,1,2,1,3,-1,2,
150.000000,1,0,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,1,1,1,0,1,0,3,1,1,1,-1,-3,1,
150.000000,1,1,1,3,1,1,0,1,0,1,3,1,-1,-1,
150.000000,1,0,1,1,0,1,0,1,1,2,1,-1,-1,2,
150.000000,1,1,0,1,1,1,1,3,1,1,-1,1,3,1,
150.000000,1,0,0,1,1,1,1,3,0,3,-1,1,3,-3,
150.000000,1,1,1,1,0,3,0,3,0,1,1,-3,-3,-1,
150.000000,1,1,0,1,1,1,0,3,0,1,-1,1,-3,-1,
150.000000,1,1,1,1,1,2,0,3,1,3,1,2,-3,3,
150.000000,1,1,0,1,0,1,1,1,0,3,-1,-1,1,-3,
150.000000,1,0,0,1,0,1,1,3,0,3,-1,-1,3,-3,
150.000000,1,0,1,2,0,2,1,1,1,3,2,-2,1,3,
150.000000,1,0,0,1,1,1,0,3,1,2,-1,1,-3,2,
150.000000,1,0,1,1,1,1,1,1,1,2,1,1,1,2,
150.000000,1,0,1,1,1,3,0,1,1,2,1,3,-1,2,
150.000000,1,1,0,3,0,1,0,1,0,3,-3,-1,-1,-3,
150.000000,1,0,1,1,1,3,0,1,0,2,1,3,-1,-2,
150.000000,1,1,0,1,0,1,0,3,0,3,-1,-1,-3,-3,
150.000000,1,0,1,1,1,1,1,1,0,1,1,1,1,-1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,1,1,1,0,3,1,1,1,1,1,-3,1,1,
150.000000,1,0,1,1,0,1,1,1,1,3,1,-1,1,3,
143.000000,2,0,1,1,1,1,1,3,1,3,1,1,3,3,
150.000000,1,1,1,1,0,1,1,1,0,2,1,-1,1,-2,
150.000000,1,1,0,1,1,1,0,2,0,2,-1,1,-2,-2,
150.000000,1,0,1,1,0,3,1,3,1,1,1,-3,3,1,
150.000000,1,1,0,1,1,1,1,1,0,3,-1,1,1,-3,
150.000000,1,0,0,1,0,1,1,1,1,3,-1,-1,1,3,
150.000000,1,1,0,1,1,3,0,1,0,2,-1,3,-1,-2,
150.000000,1,0,1,1,1,3,0,1,1,1,1,3,-1,1,
150.000000,1,1,0,1,0,1,1,2,1,1,-1,-1,2,1,
150.000000,1,1,0,1,1,1,0,1,0,3,-1,1,-1,-3,
150.000000,1,1,1,3,0,1,1,1,1,1,3,-1,1,1,
150.000000,1,1,0,1,0,3,0,1,0,3,-1,-3,-1,-3,
150.000000,1,0,1,1,1,3,1,3,1,1,1,3,3,1,
150.000000,1,0,1,1,1,1,1,2,1,2,1,1,2,2,
150.000000,1,1,1,1,0,1,0,3,0,3,1,-1,-3,-3,
150.000000,1,1,1,1,0,1,0,3,0,1,1,-1,-3,-1,
150.000000,1,0,1,3,0,3,1,3,1,1,3,-3,3,1,
150.000000,1,1,1,1,0,3,0,1,1,1,1,-3,-1,1,
150.000000,1,1,0,1,1,3,0,3,0,1,-1,3,-3,-1,
150.000000,1,0,1,1,1,3,1,2,0,1,1,3,2,-1,
150.000000,1,1,0,3,1,1,0,2,0,1,-3,1,-2,-1,
150.000000,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,1,0,1,0,1,0,3,1,1,-1,-1,-3,1,
150.000000,1,0,1,1,1,1,1,1,1,2,1,1,1,2,
150.000000,1,1,0,1,0,3,1,3,0,3,-1,-3,3,-3,
150.000000,1,0,1,1,0,1,0,1,1,2,1,-1,-1,2,
150.000000,1,0,1,1,1,1,0,2,0,1,1,1,-2,-1,
150.000000,1,1,0,1,0,1,1,1,1,1,-1,-1,1,1,
150.000000,1,0,0,1,1,1,1,1,1,3,-1,1,1,3,
150.000000,1,0,0,1,1,1,0,3,1,2,-1,1,-3,2,
150.000000,1,1,0,1,1,1,1,1,0,1,-1,1,1,-1,
150.000000,1,0,0,1,0,1,1,3,1,1,-1,-1,3,1,
150.000000,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,0,1,1,1,1,1,2,1,1,1,1,2,1,
150.000000,1,1,0,1,1,1,0,1,0,1,-1,1,-1,-1,
150.000000,1,1,0,1,0,1,0,1,0,3,-1,-1,-1,-3,
150.000000,1,0,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,0,1,2,1,1,1,3,1,3,2,1,3,3,
150.000000,1,1,0,3,0,3,0,1,1,2,-3,-3,-1,2,
150.000000,1,0,0,1,0,1,1,1,1,2,-1,-1,1,2,
150.000000,1,1,0,1,0,1,0,1,0,1,-1,-1,-1,-1,
150.000000,1,1,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,1,0,3,1,1,1,1,0,1,-3,1,1,-1,
150.000000,1,0,1,1,1,3,1,3,0,1,1,3,3,-1,
150.000000,1,0,0,3,1,3,1,1,1,2,-3,3,1,2,
150.000000,1,0,1,1,1,1,0,1,1,3,1,1,-1,3,
150.000000,1,1,0,1,1,3,0,1,0,1,-1,3,-1,-1,
150.000000,1,0,1,1,1,1,1,1,1,1,1,1,1,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,1,1,0,1,1,1,1,2,1,-1,1,2,
150.000000,1,0,1,1,0,3,0,3,1,1,1,-3,-3,1,
150.000000,1,0,1,1,1,3,0,1,0,3,1,3,-1,-3,
150.000000,1,1,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,1,1,1,1,3,1,1,0,3,1,3,1,-3,
150.000000,1,0,0,3,0,1,0,1,1,3,-3,-1,-1,3,
150.000000,1,1,0,1,0,1,0,1,1,2,-1,-1,-1,2,
150.000000,1,1,1,1,0,1,0,1,1,1,1,-1,-1,1,
150.000000,1,0,0,1,1,1,1,2,1,1,-1,1,2,1,
150.000000,1,0,0,1,1,1,1,1,0,3,-1,1,1,-3,
150.000000,1,0,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,1,0,1,0,2,0,1,0,1,-1,-2,-1,-1,
150.000000,1,1,0,1,1,1,0,1,1,1,-1,1,-1,1,
150.000000,1,0,1,1,1,3,0,3,1,2,1,3,-3,2,
150.000000,1,0,1,1,1,1,0,1,0,3,1,1,-1,-3,
150.000000,1,0,1,1,1,1,1,3,1,3,1,1,3,3,
150.000000,1,0,1,1,1,1,1,3,0,1,1,1,3,-1,
150.000000,1,0,0,1,0,3,1,1,1,3,-1,-3,1,3,
150.000000,1,0,0,1,1,3,1,1,1,1,-1,3,1,1,
150.000000,1,0,1,1,0,1,1,1,0,1,1,-1,1,-1,
150.000000,1,0,1,1,1,1,1,3,0,1,1,1,3,-1,
150.000000,1,1,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,0,1,1,1,3,0,1,0,1,1,3,-1,-1,
150.000000,1,0,1,1,0,1,0,1,1,3,1,-1,-1,3,
150.000000,1,0,0,1,0,1,1,1,0,2,-1,-1,1,-2,
150.000000,1,1,1,1,0,1,1,3,1,1,1,-1,3,1,
150.000000,1,1,0,1,0,3,0,3,1,1,-1,-3,-3,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,1,3,0,1,0,3,1,1,3,-1,-3,1,
150.000000,1,1,0,1,0,1,0,1,1,1,-1,-1,-1,1,
150.000000,1,0,1,1,0,3,0,3,1,1,1,-3,-3,1,
150.000000,1,1,0,1,0,1,1,1,0,1,-1,-1,1,-1,
150.000000,1,1,0,1,1,3,1,3,0,1,-1,3,3,-1,
150.000000,1,1,0,1,0,1,0,3,0,1,-1,-1,-3,-1,
